part0 len=342 links=0 | HEAD
part1 len=1829 links=4 | 板块一 · 今日招聘要闻速览
part2 len=3642 links=9 | 板块二 · 国有与自主主流车企校招进展
part3 len=3147 links=6 | 板块三 · 合资车企校招动态
part4 len=4100 links=8 | 板块四 · 智能驾驶 / 智控岗位专题（与飞控仿真强相关）
part5 len=1680 links=3 | 板块五 · 江浙沪皖本地机会（就近 + 机械 / 控制对口）
part6 len=5945 links=29 | 信息来源汇总
summary rows=29
  P len=141 | 东风汽车集团 2027 届秋季全球校园招聘已启动，<strong>参加
  P len=94 | <strong>最多投 5 家单位、每家限 1 岗</strong>；
  P len=173 | 酷睿程（CARIZON，<strong>大众中国核心 ADAS 供应商
  P len=97 | 教育部「金秋启航」校园招聘月 <strong>9 月 17 日启动</
  P len=192 | 岚图汽车（东风高端新能源品牌，<strong>2026 年 3 月港交
  P len=135 | 猛士科技（襄阳）2027 届全球校招面向本科及以上，<strong>招
  P len=268 | 中国一汽研发总院 2027 秋招宣讲排至 9 月 22 日（9 月 1
  P len=257 | 长安汽车 2027 全球校招面向 2027 届本科及以上，<stron
  P len=122 | 宇通集团 2027 届宣讲 <strong>9 月 18 日 19:3
  P len=116 | 北汽福田宣讲会 <strong>9 月 18 日</strong>举办
  P len=186 | 大众汽车集团（中国）2027 秋招宣讲进入后半程：<strong>9 
  P len=291 | 广汽集团 2027 届「GAC 星动之选」空宣 9 月 20—22 日
  P len=169 | 广汽丰田 2027 校招专场直播定于 <strong>9 月 21 日
  P len=183 | 上汽通用五菱 2027 校招宣讲 <strong>9 月 20 日 1
  P len=183 | 中通客车 2027 届技术研发类明确含<strong>仿真分析工程师<
  P len=209 | <strong>岗位一：策略开发方向（需求 10 人）</strong
  P len=152 | <strong>岗位二：深度学习方向（需求 10 人）</strong
  P len=155 | <strong>岗位三：数据挖掘 / 闭环方向（需求 10 人）</s
  P len=208 | 中汽院（江苏）苏州院（中国汽研华东结算中心）<strong>招聘至 2
  P len=182 | 开沃新能源汽车集团（南京）招聘 <strong>VCU 软件开发工程师
  P len=237 | 苏州衡鲁汽车部件（昆山）招聘<strong>算法软件助理工程师，硕士 
  P len=176 | 苏州德宜溪谷智能（陕汽创新中心「德创未来」）挂出 <strong>AD
  P len=201 | 芜湖伯特利（上交所 603596）2027 届校招<strong>开放
  P len=142 | 福利与地方政策：<strong>五险一金、年终奖；入职满两年可申请股权
  P len=182 | 杰锋汽车动力（芜湖总部 + 南京研发中心）2027 届明确列出<str
