part0 len=933 links=0 | HEAD
part1 len=2327 links=4 | 板块一 · 徐工系与徐州本地装备制造：三个入口同时开着
part2 len=1367 links=2 | 板块二 · 三一集团 2027 秋招：970 人规模，长三角多城可投
part3 len=4935 links=9 | 板块三 · 工业自动化与具身智能：汇川 + 海康 + 南京 / 苏州机器人集群
part4 len=1299 links=2 | 板块四 · 无人机与具身智能：大疆 2027 校招的公开岗位清单
part5 len=4167 links=7 | 板块五 · 江苏「9·20」大会倒计时一天：仿真岗年薪 22.5—37.5 万领跑
part6 len=1568 links=1 | 板块六 · 对口度排序、投递日历与避坑提醒
part7 len=5617 links=27 | 信息来源汇总
  P len=200 | 徐州徐工挖掘机械有限公司（徐工挖掘机械事业部）校招宣讲已在东
  P len=174 | 徐工集团 2027 校园招聘已全球启动，岗位按国内多城与海外
  P len=213 | 徐州徐工传动科技招聘<strong>传动技术岗，本科 / 硕
  P len=233 | 徐州博远传动机械招聘<strong>机械设计工程师 / 机械
  P len=287 | 三一集团 2027 届秋招面向 2027 届本硕博，北京交通
  P len=281 | 三一校招专场已推进 <strong>南京大学（9 月 10 
  P len=247 | 汇川技术 2027 届校招（对象为 2026 年 9 月—2
  P len=229 | 汇川技术宣讲已于 9 月 7 日在北京交通大学举办，放出<s
  P len=262 | 海康威视 2027 校招<strong>招聘人数 1500 
  P len=247 | 海康 171 个岗位被梳理为一张战略地图：<strong>2
  P len=192 | 海康机器人 2027 校招同步开放，覆盖<strong>机械
  P len=278 | 南京因克斯 2027 届校招公开完整岗位与月薪（工作地均为南
  P len=238 | 江苏北人（科创板 688218）招聘<strong>机械设计
  P len=229 | 优理奇机器人科技（苏州工业园区）招聘<strong>机械结构
  P len=263 | DJI 大疆 2027 届校招宣讲（深圳大学专场）已于 <s
  P len=242 | 大疆 2027「拓疆者」校招<strong>于 2026 年
  P len=271 | 江苏省人社厅主办的「苏就美好·苏荟英才·职引未来」全国高校毕
  P len=299 | 9·20 大会第五批岗位需求信息（南京市）中，南京远思智能科
  P len=268 | 上海电气集团 2027 届校招<strong>招聘时间为 2
  P len=289 | 中国中车 2027 秋招报名窗口为 <strong>9 月上
  P len=284 | 中车株洲电力机车研究所有限公司 2027 届秋招于 <str
  P len=255 | 中车大连机车研究所 2027 届校招面向本硕博，<stron
  P len=314 | <strong>S 级：南京远思智能「建模仿真工程师 / C
  P len=294 | 9 月 19 日（今天）：完成 9·20 大会<strong
  P len=272 | ① <strong>「薪资区间过宽」需警惕</strong>
